RPS,Fail,Goodput,Latency95,Latency99
20.0,0.0,20.0,61.0,0
20.0,0.0,20.0,60.0,0
20.0,0.0,20.0,66.0,0
20.0,5.0,15.0,64.0,0
20.0,7.0,13.0,59.0,0
20.0,3.0,17.0,63.0,0
20.0,0.0,20.0,63.0,0
20.0,0.0,20.0,68.0,0
20.0,2.5,17.5,68.0,0
20.0,2.5,17.5,63.0,0
20.0,0.0,20.0,61.0,0
20.0,0.0,20.0,59.0,0
20.0,0.0,20.0,75.0,0
20.0,0.0,20.0,57.0,0
20.0,4.0,16.0,60.0,0
20.0,0.0,20.0,64.0,0
20.0,0.0,20.0,72.0,0
20.0,0.5,19.5,69.0,0
20.0,3.5,16.5,58.0,0
20.0,4.5,15.5,57.0,0
20.0,2.0,18.0,69.0,0
20.0,0.5,19.5,79.0,0
20.0,2.5,17.5,79.0,0
20.0,6.0,14.0,65.0,0
20.0,0.0,20.0,59.0,0
20.0,0.0,20.0,62.0,0
20.0,0.5,19.5,72.0,0
20.0,4.0,16.0,64.0,0
20.0,3.5,16.5,58.0,0
20.0,0.0,20.0,59.0,0
20.0,0.0,20.0,60.0,0
20.0,1.5,18.5,67.0,0
20.0,1.5,18.5,63.0,0
20.0,0.0,20.0,62.0,0
20.0,0.0,20.0,64.0,0
20.0,0.0,20.0,71.0,0
20.0,0.0,20.0,83.0,0
20.0,6.0,14.0,58.0,0
20.0,10.0,10.0,64.0,0
20.0,0.0,20.0,62.0,0
20.0,0.0,20.0,73.0,0
20.0,2.0,18.0,58.0,0
20.0,2.0,18.0,59.0,0
20.0,0.0,20.0,68.0,0
20.0,0.0,20.0,68.0,0
20.0,3.0,17.0,67.0,0
20.0,3.0,17.0,64.0,0
20.0,0.0,20.0,58.0,0
20.0,0.0,20.0,64.0,0
20.0,0.0,20.0,63.0,0
20.0,5.0,15.0,73.0,0
20.0,0.0,20.0,55.0,0
20.0,0.0,20.0,60.0,0
20.0,0.0,20.0,64.0,0
20.0,0.0,20.0,66.0,0
20.0,2.0,18.0,63.0,0
20.0,2.0,18.0,59.0,0
20.0,0.0,20.0,58.0,0
20.0,0.0,20.0,63.0,0
20.0,0.0,20.0,84.0,0
20.0,2.5,17.5,84.0,0
20.0,0.0,20.0,57.0,0
20.0,0.0,20.0,58.0,0
20.0,0.0,20.0,65.0,0
20.0,0.5,19.5,67.0,0
20.0,0.5,19.5,67.0,0
20.0,0.0,20.0,58.0,0
20.0,0.0,20.0,57.0,0
20.0,0.0,20.0,76.0,0
20.0,1.5,18.5,76.0,0
20.0,6.5,13.5,59.0,0
