RPS,Fail,Goodput,Latency95,Latency99
83.0,0.0,83.0,250.0,0
88.5,0.0,88.5,190.0,0
86.0,0.0,86.0,190.0,0
83.0,0.0,83.0,200.0,0
80.5,0.0,80.5,230.0,0
79.5,0.0,79.5,200.0,0
95.5,0.0,95.5,140.0,0
79.5,0.0,79.5,200.0,0
83.5,0.0,83.5,200.0,0
97.0,0.0,97.0,210.0,0
104.5,0.0,104.5,180.0,0
92.0,0.0,92.0,190.0,0
86.0,0.0,86.0,170.0,0
83.5,0.0,83.5,210.0,0
88.0,0.0,88.0,220.0,0
86.5,0.0,86.5,200.0,0
80.0,0.0,80.0,250.0,0
98.5,0.0,98.5,180.0,0
89.0,0.0,89.0,140.0,0
91.5,0.0,91.5,170.0,0
80.0,0.0,80.0,170.0,0
69.0,0.0,69.0,170.0,0
83.0,0.0,83.0,180.0,0
87.5,0.0,87.5,190.0,0
85.0,0.0,85.0,210.0,0
91.5,0.0,91.5,210.0,0
93.5,0.0,93.5,200.0,0
92.0,0.0,92.0,200.0,0
85.5,0.0,85.5,210.0,0
82.5,0.0,82.5,210.0,0
82.5,0.0,82.5,160.0,0
83.0,0.0,83.0,190.0,0
82.5,0.0,82.5,220.0,0
89.0,0.0,89.0,220.0,0
91.0,0.0,91.0,210.0,0
92.5,0.0,92.5,190.0,0
80.5,0.0,80.5,180.0,0
92.5,0.0,92.5,190.0,0
80.5,0.0,80.5,190.0,0
85.0,0.0,85.0,180.0,0
98.5,0.0,98.5,190.0,0
91.0,0.0,91.0,170.0,0
93.0,0.0,93.0,170.0,0
86.0,0.0,86.0,230.0,0
86.0,0.0,86.0,210.0,0
92.5,0.0,92.5,200.0,0
101.0,0.0,101.0,160.0,0
91.5,0.0,91.5,170.0,0
78.0,0.0,78.0,200.0,0
85.5,0.0,85.5,200.0,0
88.5,0.0,88.5,170.0,0
81.5,0.0,81.5,130.0,0
82.5,0.0,82.5,180.0,0
84.0,0.0,84.0,170.0,0
101.0,0.0,101.0,170.0,0
87.5,0.0,87.5,200.0,0
82.0,0.0,82.0,200.0,0
80.0,0.0,80.0,120.0,0
81.5,0.0,81.5,160.0,0
90.0,0.0,90.0,160.0,0
107.5,0.0,107.5,160.0,0
80.0,0.0,80.0,200.0,0
78.5,0.0,78.5,190.0,0
82.5,0.0,82.5,150.0,0
94.0,0.0,94.0,190.0,0
86.0,0.0,86.0,200.0,0
88.5,0.0,88.5,220.0,0
86.5,0.0,86.5,210.0,0
92.0,0.0,92.0,170.0,0
93.0,0.0,93.0,190.0,0
90.5,0.0,90.5,190.0,0
92.5,0.0,92.5,190.0,0
97.0,0.0,97.0,180.0,0
99.5,0.0,99.5,190.0,0
91.5,0.0,91.5,210.0,0
98.5,0.0,98.5,180.0,0
99.5,0.0,99.5,230.0,0
86.5,0.0,86.5,230.0,0
81.0,0.0,81.0,260.0,0
84.0,0.0,84.0,260.0,0
85.0,0.0,85.0,200.0,0
98.0,0.0,98.0,200.0,0
97.5,0.0,97.5,120.0,0
84.5,0.0,84.5,130.0,0
81.5,0.0,81.5,160.0,0
81.0,0.0,81.0,180.0,0
81.5,0.0,81.5,200.0,0
85.0,0.0,85.0,180.0,0
100.0,0.0,100.0,150.0,0
87.0,0.0,87.0,190.0,0
85.5,0.0,85.5,150.0,0
93.0,0.0,93.0,200.0,0
88.0,0.0,88.0,200.0,0
93.5,0.0,93.5,170.0,0
94.5,0.0,94.5,150.0,0
84.0,0.0,84.0,140.0,0
100.0,0.0,100.0,210.0,0
100.5,0.0,100.5,180.0,0
87.0,0.0,87.0,170.0,0
103.5,0.0,103.5,210.0,0
97.0,0.0,97.0,210.0,0
83.0,0.0,83.0,190.0,0
88.0,0.0,88.0,190.0,0
85.0,0.0,85.0,140.0,0
95.0,0.0,95.0,180.0,0
92.0,0.0,92.0,180.0,0
79.5,0.0,79.5,220.0,0
73.0,0.0,73.0,180.0,0
103.5,0.0,103.5,190.0,0
101.5,0.0,101.5,210.0,0
101.0,0.0,101.0,150.0,0
106.0,0.0,106.0,170.0,0
106.0,0.0,106.0,210.0,0
100.0,0.0,100.0,210.0,0
88.0,0.0,88.0,170.0,0
102.0,0.0,102.0,170.0,0
86.5,0.0,86.5,220.0,0
87.5,0.0,87.5,220.0,0
95.5,0.0,95.5,210.0,0
107.0,0.0,107.0,210.0,0
94.0,0.0,94.0,180.0,0
83.0,0.0,83.0,180.0,0
91.0,0.0,91.0,180.0,0
95.0,0.0,95.0,170.0,0
90.5,0.0,90.5,170.0,0
96.0,0.0,96.0,170.0,0
85.5,0.0,85.5,190.0,0
93.5,0.0,93.5,190.0,0
100.0,0.0,100.0,220.0,0
83.0,0.0,83.0,190.0,0
79.5,0.0,79.5,220.0,0
96.5,0.0,96.5,200.0,0
77.5,0.0,77.5,210.0,0
80.5,0.0,80.5,180.0,0
82.5,0.0,82.5,170.0,0
96.5,0.0,96.5,200.0,0
98.5,0.0,98.5,190.0,0
90.5,0.0,90.5,190.0,0
96.0,0.0,96.0,170.0,0
79.5,0.0,79.5,140.0,0
88.0,0.0,88.0,250.0,0
96.5,0.0,96.5,230.0,0
87.5,0.0,87.5,230.0,0
92.5,0.0,92.5,170.0,0
94.5,0.0,94.5,200.0,0
89.5,0.0,89.5,220.0,0
92.0,0.0,92.0,210.0,0
84.5,0.0,84.5,190.0,0
86.5,0.0,86.5,190.0,0
87.0,0.0,87.0,190.0,0
81.5,0.0,81.5,160.0,0
74.5,0.0,74.5,160.0,0
77.0,0.0,77.0,150.0,0
88.5,0.0,88.5,160.0,0
96.5,0.0,96.5,170.0,0
85.0,0.0,85.0,170.0,0
82.5,0.0,82.5,190.0,0
88.0,0.0,88.0,180.0,0
94.0,0.0,94.0,190.0,0
95.5,0.0,95.5,210.0,0
98.5,0.0,98.5,210.0,0
99.0,0.0,99.0,190.0,0
89.0,0.0,89.0,220.0,0
75.5,0.0,75.5,200.0,0
83.5,0.0,83.5,220.0,0
84.5,0.0,84.5,170.0,0
94.5,0.0,94.5,190.0,0
88.0,0.0,88.0,220.0,0
87.5,0.0,87.5,200.0,0
85.0,0.0,85.0,200.0,0
86.0,0.0,86.0,200.0,0
88.5,0.0,88.5,210.0,0
98.5,0.0,98.5,140.0,0
93.5,0.0,93.5,170.0,0
