RPS,Fail,Goodput,Latency95,Latency99
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,450.0,0
3.0,0.0,3.0,840.0,0
3.5,0.0,3.5,1100.0,0
6.0,2.5,3.5,1600.0,0
9.0,6.0,3.0,1700.0,0
6.0,0.0,6.0,2000.0,0
12.0,12.0,0.0,2200.0,0
12.5,12.5,0.0,2500.0,0
13.0,13.0,0.0,2200.0,0
11.0,11.0,0.0,2000.0,0
11.0,11.0,0.0,2000.0,0
10.5,10.5,0.0,1900.0,0
12.5,12.5,0.0,2000.0,0
12.0,12.0,0.0,2300.0,0
9.5,9.5,0.0,2400.0,0
12.0,12.0,0.0,2400.0,0
13.0,13.0,0.0,2300.0,0
12.0,11.5,0.5,2100.0,0
7.0,7.0,0.0,2600.0,0
12.5,12.5,0.0,2100.0,0
11.5,10.5,1.0,2100.0,0
13.5,12.5,1.0,2100.0,0
4.0,3.0,1.0,2500.0,0
10.0,10.0,0.0,2700.0,0
11.5,11.5,0.0,2000.0,0
10.5,10.5,0.0,2000.0,0
10.5,10.5,0.0,1900.0,0
11.5,11.5,0.0,2100.0,0
12.0,12.0,0.0,2300.0,0
6.0,6.0,0.0,2300.0,0
9.5,9.5,0.0,2300.0,0
11.5,11.5,0.0,2700.0,0
11.5,11.5,0.0,2100.0,0
17.0,17.0,0.0,2100.0,0
12.0,11.0,1.0,2100.0,0
12.5,12.5,0.0,2000.0,0
9.5,9.5,0.0,2000.0,0
9.5,9.0,0.5,2000.0,0
11.5,11.5,0.0,2500.0,0
10.0,10.0,0.0,2600.0,0
11.5,11.5,0.0,2300.0,0
10.0,10.0,0.0,2000.0,0
10.5,10.5,0.0,2000.0,0
10.0,10.0,0.0,2100.0,0
10.0,10.0,0.0,2100.0,0
10.0,10.0,0.0,2200.0,0
9.5,9.5,0.0,2300.0,0
12.5,12.0,0.5,2400.0,0
10.5,10.5,0.0,2300.0,0
11.0,11.0,0.0,2100.0,0
8.5,8.5,0.0,2500.0,0
8.0,8.0,0.0,2200.0,0
12.5,12.5,0.0,2000.0,0
8.0,8.0,0.0,2700.0,0
10.0,10.0,0.0,2700.0,0
9.0,9.0,0.0,2100.0,0
10.5,10.5,0.0,2100.0,0
10.5,10.5,0.0,2100.0,0
11.5,11.5,0.0,2100.0,0
11.0,11.0,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
6.0,6.0,0.0,2700.0,0
10.5,10.5,0.0,2800.0,0
8.5,8.5,0.0,2400.0,0
12.0,11.5,0.5,2400.0,0
8.0,7.5,0.5,2700.0,0
10.0,10.0,0.0,2600.0,0
11.0,11.0,0.0,2000.0,0
10.5,10.5,0.0,2200.0,0
10.5,10.5,0.0,2500.0,0
10.5,10.5,0.0,2300.0,0
11.5,11.5,0.0,2000.0,0
8.5,8.5,0.0,2300.0,0
12.0,12.0,0.0,2300.0,0
10.5,10.5,0.0,2300.0,0
10.5,10.5,0.0,2100.0,0
13.0,13.0,0.0,2300.0,0
10.5,10.5,0.0,2300.0,0
4.0,4.0,0.0,2400.0,0
19.0,19.0,0.0,1500.0,0
11.5,11.5,0.0,2700.0,0
12.0,11.0,1.0,1600.0,0
8.0,7.0,1.0,2300.0,0
12.0,12.0,0.0,2300.0,0
7.5,7.0,0.5,2500.0,0
10.5,10.0,0.5,2500.0,0
8.0,8.0,0.0,2700.0,0
12.0,12.0,0.0,2700.0,0
8.0,8.0,0.0,2600.0,0
10.5,10.5,0.0,2600.0,0
10.0,10.0,0.0,2300.0,0
11.5,11.5,0.0,2300.0,0
10.0,10.0,0.0,2200.0,0
20.0,20.0,0.0,1300.0,0
3.5,3.5,0.0,2700.0,0
10.5,10.5,0.0,2700.0,0
10.5,10.5,0.0,2100.0,0
9.5,9.5,0.0,2600.0,0
11.0,11.0,0.0,2200.0,0
10.0,10.0,0.0,2200.0,0
10.0,10.0,0.0,2400.0,0
7.0,7.0,0.0,2200.0,0
10.5,10.5,0.0,2200.0,0
