RPS,Fail,Goodput,Latency95,Latency99
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,470.0,0
12.0,0.0,12.0,450.0,0
8.0,0.0,8.0,440.0,0
10.0,0.0,10.0,410.0,0
10.0,0.0,10.0,460.0,0
11.5,0.0,11.5,460.0,0
10.0,0.0,10.0,440.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,480.0,0
10.5,0.0,10.5,480.0,0
10.0,0.0,10.0,420.0,0
9.0,0.0,9.0,430.0,0
10.0,0.0,10.0,490.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,450.0,0
10.5,0.0,10.5,440.0,0
9.0,0.0,9.0,500.0,0
10.0,0.0,10.0,430.0,0
9.0,0.0,9.0,500.0,0
10.0,0.0,10.0,500.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,430.0,0
10.0,0.0,10.0,430.0,0
11.0,0.0,11.0,380.0,0
10.0,0.0,10.0,400.0,0
8.5,0.0,8.5,500.0,0
10.0,0.0,10.0,480.0,0
10.5,0.0,10.5,490.0,0
10.0,0.0,10.0,450.0,0
9.5,0.0,9.5,450.0,0
11.5,0.0,11.5,430.0,0
7.0,0.0,7.0,400.0,0
10.0,0.0,10.0,410.0,0
10.5,0.0,10.5,420.0,0
10.0,0.0,10.0,420.0,0
9.0,0.0,9.0,400.0,0
11.0,0.0,11.0,480.0,0
10.0,0.0,10.0,500.0,0
10.0,0.0,10.0,410.0,0
9.5,0.0,9.5,480.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,490.0,0
10.0,0.0,10.0,430.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,500.0,0
10.0,0.0,10.0,500.0,0
11.0,0.0,11.0,480.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,430.0,0
10.0,0.0,10.0,500.0,0
11.0,0.0,11.0,500.0,0
10.0,0.0,10.0,440.0,0
8.5,0.0,8.5,500.0,0
10.0,0.0,10.0,440.0,0
10.0,0.0,10.0,440.0,0
8.0,0.0,8.0,440.0,0
10.0,0.0,10.0,440.0,0
10.0,0.0,10.0,420.0,0
10.0,0.0,10.0,420.0,0
10.0,0.0,10.0,470.0,0
9.0,0.0,9.0,380.0,0
10.0,0.0,10.0,390.0,0
11.5,0.0,11.5,420.0,0
10.0,0.0,10.0,440.0,0
11.0,0.0,11.0,500.0,0
10.0,0.0,10.0,410.0,0
9.0,0.0,9.0,440.0,0
10.0,0.0,10.0,490.0,0
10.0,0.0,10.0,490.0,0
10.0,0.0,10.0,440.0,0
10.0,0.0,10.0,410.0,0
11.5,0.0,11.5,420.0,0
10.0,0.0,10.0,490.0,0
8.5,0.0,8.5,490.0,0
10.0,0.0,10.0,420.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,450.0,0
12.0,0.0,12.0,460.0,0
10.5,0.0,10.5,440.0,0
10.0,0.0,10.0,440.0,0
8.5,0.0,8.5,440.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,390.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,440.0,0
10.0,0.0,10.0,470.0,0
10.5,0.0,10.5,420.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,510.0,0
10.5,0.0,10.5,510.0,0
9.0,0.0,9.0,420.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,430.0,0
10.0,0.0,10.0,420.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,450.0,0
10.5,0.0,10.5,510.0,0
10.0,0.0,10.0,490.0,0
10.0,0.0,10.0,490.0,0
9.0,0.0,9.0,400.0,0
10.5,0.0,10.5,450.0,0
10.0,0.0,10.0,440.0,0
9.5,0.0,9.5,420.0,0
10.0,0.0,10.0,420.0,0
10.5,0.0,10.5,390.0,0
10.0,0.0,10.0,450.0,0
9.5,0.0,9.5,470.0,0
10.0,0.0,10.0,470.0,0
10.5,0.0,10.5,450.0,0
9.5,0.0,9.5,420.0,0
9.0,0.0,9.0,420.0,0
10.0,0.0,10.0,450.0,0
10.0,0.0,10.0,450.0,0
8.0,0.0,8.0,440.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,450.0,0
11.5,0.0,11.5,430.0,0
10.0,0.0,10.0,490.0,0
9.0,0.0,9.0,490.0,0
10.0,0.0,10.0,410.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,480.0,0
10.0,0.0,10.0,420.0,0
10.0,0.0,10.0,430.0,0
10.0,0.0,10.0,430.0,0
10.0,0.0,10.0,480.0,0
11.0,0.0,11.0,480.0,0
8.0,0.0,8.0,470.0,0
10.0,0.0,10.0,470.0,0
10.5,0.0,10.5,470.0,0
10.0,0.0,10.0,420.0,0
9.5,0.0,9.5,450.0,0
13.0,0.0,13.0,390.0,0
8.5,0.0,8.5,480.0,0
9.5,0.0,9.5,450.0,0
10.0,0.0,10.0,440.0,0
10.0,0.0,10.0,520.0,0
11.0,0.0,11.0,420.0,0
9.5,0.0,9.5,470.0,0
10.0,0.0,10.0,470.0,0
10.0,0.0,10.0,410.0,0
10.0,0.0,10.0,450.0,0
11.0,0.0,11.0,440.0,0
9.5,0.0,9.5,460.0,0
10.0,0.0,10.0,460.0,0
10.0,0.0,10.0,410.0,0
10.0,0.0,10.0,440.0,0
12.0,0.0,12.0,380.0,0
9.0,0.0,9.0,430.0,0
9.5,0.0,9.5,430.0,0
10.0,0.0,10.0,500.0,0
9.5,0.0,9.5,500.0,0
10.0,0.0,10.0,440.0,0
