timestamp,caller,target,total,2xx,4xx,5xx,retry,rq_time_sum_ms,rq_time_count
2026-09-24T11:15:04Z,adservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,redis-cart,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,adservice,shippingservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,redis-cart,2,0,0,0,0,0,0
2026-09-24T11:15:04Z,cartservice,shippingservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,cartservice,141085,140460,0,61,0,1361613,140460
2026-09-24T11:15:04Z,checkoutservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,currencyservice,114868,114868,0,0,0,3923561,114868
2026-09-24T11:15:04Z,checkoutservice,emailservice,20789,20499,0,47,0,194269,20499
2026-09-24T11:15:04Z,checkoutservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,paymentservice,56163,49858,0,639,0,499767,49545
2026-09-24T11:15:04Z,checkoutservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,redis-cart,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,checkoutservice,shippingservice,147135,145224,0,113,0,1102436,145220
2026-09-24T11:15:04Z,currencyservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,redis-cart,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,currencyservice,shippingservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,redis-cart,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,emailservice,shippingservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,redis-cart,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,frontend,shippingservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,redis-cart,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,paymentservice,shippingservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,adservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,cartservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,checkoutservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,currencyservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,emailservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,frontend,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,kubernetes,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,paymentservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,recommendationservice,0,0,0,0,0,0,0
2026-09-24T11:15:04Z,productcatalogservice,redis-cart,0,0,0,0,0,0,0
