RPS,Fail,Goodput,Latency95,Latency99
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,300.0,0
0.0,0.0,0.0,300.0,0
1.0,0.0,1.0,760.0,0
1.0,0.0,1.0,590.0,0
1.0,0.0,1.0,400.0,0
1.0,0.0,1.0,830.0,0
1.0,0.0,1.0,1100.0,0
0.0,0.0,0.0,1100.0,0
2.0,1.0,1.0,1600.0,0
1.0,1.0,0.0,1600.0,0
0.5,0.5,0.0,1600.0,0
2.0,2.0,0.0,2100.0,0
1.5,1.5,0.0,2100.0,0
2.5,2.5,0.0,2100.0,0
1.5,1.5,0.0,2100.0,0
3.0,3.0,0.0,1100.0,0
3.0,3.0,0.0,2100.0,0
3.5,3.5,0.0,2000.0,0
2.5,2.5,0.0,2000.0,0
3.0,3.0,0.0,1600.0,0
3.0,3.0,0.0,2100.0,0
4.0,4.0,0.0,2100.0,0
7.5,7.5,0.0,480.0,0
0.0,0.0,0.0,13.0,0
2.0,2.0,0.0,1400.0,0
6.0,6.0,0.0,2100.0,0
3.0,3.0,0.0,2100.0,0
3.5,3.5,0.0,2100.0,0
3.0,3.0,0.0,2100.0,0
4.0,4.0,0.0,2100.0,0
3.5,3.5,0.0,2100.0,0
4.5,4.5,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
4.0,4.0,0.0,2200.0,0
4.5,4.5,0.0,2900.0,0
6.0,6.0,0.0,2900.0,0
5.5,5.5,0.0,2100.0,0
4.5,4.5,0.0,2200.0,0
6.0,6.0,0.0,2200.0,0
5.0,5.0,0.0,2100.0,0
9.0,9.0,0.0,1500.0,0
7.5,7.5,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
8.5,8.5,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
10.5,10.5,0.0,2100.0,0
12.5,12.5,0.0,840.0,0
15.0,15.0,0.0,10.0,0
6.0,6.0,0.0,990.0,0
3.0,1.0,2.0,1600.0,0
6.5,6.5,0.0,2100.0,0
4.0,4.0,0.0,2700.0,0
6.5,6.5,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
8.0,8.0,0.0,1600.0,0
8.0,8.0,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
8.5,8.5,0.0,2100.0,0
6.0,6.0,0.0,1600.0,0
8.0,8.0,0.0,2100.0,0
10.0,10.0,0.0,1600.0,0
6.5,6.5,0.0,2100.0,0
8.0,8.0,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
6.0,6.0,0.0,2200.0,0
7.5,7.5,0.0,2200.0,0
6.5,6.5,0.0,2200.0,0
7.5,7.5,0.0,2200.0,0
8.0,8.0,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
14.0,14.0,0.0,2100.0,0
17.0,17.0,0.0,56.0,0
2.5,2.5,0.0,510.0,0
3.0,3.0,0.0,1800.0,0
6.0,6.0,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
5.5,5.5,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.0,6.0,0.0,2200.0,0
7.0,7.0,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
10.0,10.0,0.0,2100.0,0
4.0,4.0,0.0,2200.0,0
7.0,7.0,0.0,2200.0,0
7.0,7.0,0.0,2100.0,0
7.0,7.0,0.0,1600.0,0
8.5,8.5,0.0,2000.0,0
9.5,9.5,0.0,2000.0,0
11.5,11.5,0.0,1800.0,0
13.0,13.0,0.0,730.0,0
2.5,2.5,0.0,1800.0,0
6.0,6.0,0.0,3000.0,0
6.5,6.0,0.5,3000.0,0
5.0,5.0,0.0,2100.0,0
3.0,3.0,0.0,2100.0,0
11.0,11.0,0.0,1600.0,0
5.0,5.0,0.0,2200.0,0
8.0,8.0,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
5.5,5.5,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
6.0,6.0,0.0,2200.0,0
5.5,5.5,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.0,6.0,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
6.5,6.5,0.0,2100.0,0
8.0,8.0,0.0,2100.0,0
4.0,4.0,0.0,2200.0,0
10.0,10.0,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
10.5,10.5,0.0,1300.0,0
14.0,14.0,0.0,53.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,59.0,0
10.0,10.0,0.0,59.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,54.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,56.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,53.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,52.0,0
10.0,10.0,0.0,56.0,0
10.0,10.0,0.0,53.0,0
10.0,10.0,0.0,54.0,0
10.0,10.0,0.0,56.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,56.0,0
10.0,10.0,0.0,56.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,54.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,60.0,0
10.0,10.0,0.0,60.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,58.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,53.0,0
10.0,10.0,0.0,54.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,57.0,0
10.0,10.0,0.0,54.0,0
10.0,10.0,0.0,59.0,0
10.0,10.0,0.0,55.0,0
10.0,10.0,0.0,55.0,0
5.0,5.0,0.0,510.0,0
2.0,2.0,0.0,1700.0,0
5.5,5.5,0.0,2400.0,0
5.5,5.5,0.0,2100.0,0
7.5,7.5,0.0,2100.0,0
7.0,7.0,0.0,2700.0,0
7.0,7.0,0.0,2100.0,0
7.0,7.0,0.0,2100.0,0
