timestamp,caller,target,total,2xx,4xx,5xx,retry,rq_time_sum_ms,rq_time_count
2026-09-22T00:33:47Z,adservice,adservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,cartservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,checkoutservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,currencyservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,emailservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,frontend,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,kubernetes,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,paymentservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,recommendationservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,redis-cart,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,adservice,shippingservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,adservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,cartservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,checkoutservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,currencyservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,emailservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,frontend,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,kubernetes,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,paymentservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,recommendationservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,redis-cart,3,0,0,0,0,0,0
2026-09-22T00:33:47Z,cartservice,shippingservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,checkoutservice,adservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,checkoutservice,cartservice,59772,58680,0,98,0,513842,58680
2026-09-22T00:33:47Z,checkoutservice,checkoutservice,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,checkoutservice,currencyservice,36824,36824,0,0,0,146280,36824
2026-09-22T00:33:47Z,checkoutservice,emailservice,3179,3176,0,0,0,19781,3176
2026-09-22T00:33:47Z,checkoutservice,frontend,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,checkoutservice,kubernetes,0,0,0,0,0,0,0
2026-09-22T00:33:47Z,checkoutservice,paymentservice,14772,4271,0,21325,277,271234,4165
2026-09-22T00:33:47Z,checkoutservice,productcatalogservice,0,0,0,0,0,0,0
