timestamp,caller,target,total,2xx,4xx,5xx,retry,rq_time_sum_ms,rq_time_count
2026-09-19T10:21:00Z,adservice,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,adservice,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,cartservice,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,checkoutservice,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,currencyservice,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,emailservice,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,frontend,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,adservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,cartservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,checkoutservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,currencyservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,emailservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,frontend,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,kubernetes,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,paymentservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,recommendationservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,redis-cart,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,paymentservice,shippingservice,0,0,0,0,0,0,0
2026-09-19T10:21:00Z,productcatalogservice,adservice,0,0,0,0,0,0,0
