RPS,Fail,Goodput,Latency95,Latency99
11.0,11.0,0.0,2100.0,0
9.0,9.0,0.0,2200.0,0
11.5,11.5,0.0,2100.0,0
11.0,11.0,0.0,2100.0,0
11.0,11.0,0.0,2200.0,0
9.0,9.0,0.0,2100.0,0
8.5,8.5,0.0,2100.0,0
11.0,11.0,0.0,1600.0,0
13.0,13.0,0.0,2200.0,0
11.5,11.5,0.0,1500.0,0
10.0,10.0,0.0,2100.0,0
10.0,10.0,0.0,1600.0,0
15.0,15.0,0.0,1500.0,0
14.5,14.5,0.0,550.0,0
8.0,8.0,0.0,1600.0,0
11.5,11.5,0.0,1600.0,0
10.0,10.0,0.0,1600.0,0
9.5,9.5,0.0,2200.0,0
10.5,10.5,0.0,2200.0,0
11.0,11.0,0.0,1600.0,0
10.5,10.5,0.0,1600.0,0
8.0,8.0,0.0,2100.0,0
9.0,9.0,0.0,2100.0,0
10.5,10.0,0.5,1600.0,0
12.0,11.0,1.0,1200.0,0
11.0,10.5,0.5,2100.0,0
11.5,11.5,0.0,2100.0,0
10.5,10.5,0.0,2100.0,0
8.0,8.0,0.0,2200.0,0
11.0,11.0,0.0,2200.0,0
10.0,10.0,0.0,730.0,0
13.0,12.5,0.5,898000.0,0
15.0,15.0,0.0,2100.0,0
15.5,15.0,0.5,1600.0,0
16.0,15.5,0.5,1600.0,0
15.5,15.0,0.5,2100.0,0
14.0,13.5,0.5,2100.0,0
17.0,17.0,0.0,1600.0,0
