RPS,Fail,Goodput,Latency95,Latency99
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,410.0,0
3.0,0.0,3.0,510.0,0
6.0,0.0,6.0,790.0,0
6.5,0.5,6.0,1600.0,0
9.0,6.0,3.0,1700.0,0
3.0,3.0,0.0,2100.0,0
13.5,11.5,2.0,2000.0,0
11.5,11.5,0.0,2400.0,0
11.0,11.0,0.0,2100.0,0
11.0,11.0,0.0,1800.0,0
11.0,11.0,0.0,2300.0,0
10.0,10.0,0.0,2300.0,0
2.0,2.0,0.0,2300.0,0
1.0,1.0,0.0,2100.0,0
11.0,10.5,0.5,1900.0,0
2.0,2.0,0.0,2000.0,0
11.0,10.0,1.0,2300.0,0
20.0,18.0,2.0,1600.0,0
3.0,3.0,0.0,2300.0,0
10.5,10.5,0.0,1800.0,0
10.5,10.5,0.0,2200.0,0
11.0,10.0,1.0,2200.0,0
20.0,20.0,0.0,1400.0,0
10.0,10.0,0.0,2000.0,0
10.5,10.5,0.0,2300.0,0
10.5,10.5,0.0,2400.0,0
11.5,11.5,0.0,2100.0,0
9.0,9.0,0.0,2400.0,0
7.5,7.5,0.0,2800.0,0
12.0,12.0,0.0,2800.0,0
5.0,5.0,0.0,2500.0,0
10.5,10.5,0.0,2100.0,0
7.0,7.0,0.0,2700.0,0
12.5,12.5,0.0,2700.0,0
11.0,11.0,0.0,2300.0,0
14.0,14.0,0.0,1900.0,0
9.0,9.0,0.0,2300.0,0
14.5,12.5,2.0,2300.0,0
5.0,5.0,0.0,2300.0,0
10.5,10.5,0.0,1900.0,0
4.0,4.0,0.0,2000.0,0
11.0,11.0,0.0,2000.0,0
10.0,9.5,0.5,2100.0,0
10.0,10.0,0.0,2500.0,0
10.5,10.5,0.0,2100.0,0
10.5,10.5,0.0,2100.0,0
3.0,2.0,1.0,2300.0,0
18.0,18.0,0.0,1900.0,0
12.0,11.0,1.0,2100.0,0
12.5,10.5,2.0,2100.0,0
3.0,3.0,0.0,2500.0,0
19.0,18.0,1.0,1900.0,0
10.5,10.0,0.5,1500.0,0
1.0,1.0,0.0,2000.0,0
11.5,11.0,0.5,1800.0,0
12.0,11.5,0.5,2200.0,0
8.0,8.0,0.0,2500.0,0
11.0,11.0,0.0,2500.0,0
10.0,10.0,0.0,2400.0,0
10.0,10.0,0.0,2200.0,0
12.0,12.0,0.0,2300.0,0
12.5,12.5,0.0,2000.0,0
9.5,9.5,0.0,2500.0,0
7.5,7.5,0.0,2700.0,0
15.0,15.0,0.0,2000.0,0
7.0,7.0,0.0,2500.0,0
5.0,5.0,0.0,2600.0,0
11.0,11.0,0.0,2300.0,0
18.0,18.0,0.0,1800.0,0
11.5,11.5,0.0,2300.0,0
10.5,10.5,0.0,1900.0,0
11.5,11.5,0.0,2300.0,0
5.0,5.0,0.0,2200.0,0
9.0,9.0,0.0,2500.0,0
9.5,8.5,1.0,2200.0,0
17.0,17.0,0.0,2000.0,0
5.0,5.0,0.0,2200.0,0
12.0,12.0,0.0,2000.0,0
13.0,13.0,0.0,1800.0,0
10.5,10.5,0.0,2100.0,0
11.0,11.0,0.0,2100.0,0
11.0,11.0,0.0,2200.0,0
10.0,10.0,0.0,2400.0,0
11.0,11.0,0.0,2400.0,0
10.0,10.0,0.0,2400.0,0
16.0,16.0,0.0,2000.0,0
10.5,10.0,0.5,2200.0,0
10.5,10.0,0.5,2100.0,0
10.0,9.5,0.5,2400.0,0
11.5,11.5,0.0,2400.0,0
6.5,6.5,0.0,2500.0,0
10.0,10.0,0.0,2500.0,0
12.0,12.0,0.0,2400.0,0
11.5,11.0,0.5,1900.0,0
10.5,10.0,0.5,2700.0,0
12.5,12.5,0.0,1800.0,0
4.5,4.5,0.0,2500.0,0
2.0,2.0,0.0,2500.0,0
10.5,10.0,0.5,2400.0,0
21.0,20.0,1.0,1800.0,0
4.5,4.5,0.0,2700.0,0
12.0,12.0,0.0,2800.0,0
10.0,10.0,0.0,2400.0,0
12.0,11.5,0.5,2500.0,0
10.5,9.5,1.0,2300.0,0
10.5,10.0,0.5,2200.0,0
10.5,10.0,0.5,2300.0,0
17.0,17.0,0.0,1600.0,0
3.5,3.5,0.0,2400.0,0
10.0,10.0,0.0,2800.0,0
12.5,12.5,0.0,1900.0,0
10.0,10.0,0.0,2300.0,0
11.5,11.5,0.0,2000.0,0
13.0,13.0,0.0,2000.0,0
9.0,9.0,0.0,2100.0,0
11.5,11.5,0.0,2200.0,0
10.0,10.0,0.0,1900.0,0
8.5,8.5,0.0,2400.0,0
10.0,10.0,0.0,2400.0,0
10.0,10.0,0.0,2300.0,0
12.0,12.0,0.0,2400.0,0
7.0,7.0,0.0,2500.0,0
11.0,11.0,0.0,2500.0,0
12.5,12.5,0.0,1900.0,0
9.5,9.5,0.0,2400.0,0
11.0,11.0,0.0,2200.0,0
8.0,8.0,0.0,2500.0,0
11.5,11.5,0.0,2500.0,0
2.0,2.0,0.0,2400.0,0
20.0,20.0,0.0,1500.0,0
10.0,9.5,0.5,2600.0,0
17.0,17.0,0.0,1900.0,0
5.5,5.0,0.5,2400.0,0
10.5,10.0,0.5,2400.0,0
11.5,11.0,0.5,2700.0,0
13.0,13.0,0.0,2800.0,0
10.5,10.5,0.0,2100.0,0
11.5,11.5,0.0,1900.0,0
13.5,13.5,0.0,2100.0,0
11.5,11.5,0.0,2400.0,0
5.0,5.0,0.0,2500.0,0
11.0,11.0,0.0,1900.0,0
10.5,10.5,0.0,2400.0,0
10.0,10.0,0.0,2100.0,0
6.0,6.0,0.0,2700.0,0
12.5,11.5,1.0,2800.0,0
12.0,11.0,1.0,2100.0,0
9.0,9.0,0.0,2100.0,0
7.5,7.5,0.0,3000.0,0
11.0,11.0,0.0,3200.0,0
10.5,10.5,0.0,2200.0,0
11.0,11.0,0.0,2400.0,0
15.0,15.0,0.0,2000.0,0
3.5,3.5,0.0,2900.0,0
10.0,10.0,0.0,2900.0,0
12.0,12.0,0.0,2200.0,0
19.0,19.0,0.0,1500.0,0
6.0,6.0,0.0,2500.0,0
6.0,6.0,0.0,2500.0,0
9.5,9.0,0.5,2400.0,0
11.5,10.5,1.0,2500.0,0
10.5,9.0,1.5,2100.0,0
5.5,5.0,0.5,2800.0,0
13.0,12.0,1.0,1700.0,0
3.0,3.0,0.0,2500.0,0
13.0,12.5,0.5,1900.0,0
10.0,10.0,0.0,2100.0,0
11.0,11.0,0.0,2100.0,0
11.5,11.5,0.0,2200.0,0
10.5,10.5,0.0,2400.0,0
14.0,14.0,0.0,2700.0,0
8.0,8.0,0.0,2200.0,0
11.0,11.0,0.0,1700.0,0
10.5,10.5,0.0,2300.0,0
10.5,10.5,0.0,1900.0,0
9.0,9.0,0.0,2200.0,0
11.5,10.0,1.5,2200.0,0
10.5,9.0,1.5,2200.0,0
0.0,0.0,0.0,2200.0,0
0.0,0.0,0.0,2800.0,0
11.0,11.0,0.0,2000.0,0
9.5,9.5,0.0,2400.0,0
12.0,12.0,0.0,2400.0,0
10.5,10.5,0.0,2200.0,0
12.0,12.0,0.0,2100.0,0
5.5,5.5,0.0,2700.0,0
11.5,11.5,0.0,1900.0,0
9.5,9.5,0.0,2400.0,0
10.0,10.0,0.0,2500.0,0
11.5,11.5,0.0,2400.0,0
10.5,10.5,0.0,2200.0,0
11.5,11.0,0.5,2300.0,0
11.5,10.5,1.0,2300.0,0
9.0,8.5,0.5,2200.0,0
12.0,11.5,0.5,2100.0,0
12.0,12.0,0.0,2200.0,0
4.0,4.0,0.0,2700.0,0
10.0,10.0,0.0,2900.0,0
12.0,12.0,0.0,1900.0,0
11.0,11.0,0.0,2100.0,0
12.0,12.0,0.0,2000.0,0
14.0,14.0,0.0,2000.0,0
10.5,10.5,0.0,2200.0,0
11.0,11.0,0.0,2000.0,0
8.0,8.0,0.0,2000.0,0
11.0,11.0,0.0,2300.0,0
7.0,7.0,0.0,2600.0,0
11.0,11.0,0.0,2600.0,0
10.5,10.5,0.0,2200.0,0
11.5,11.5,0.0,2100.0,0
10.0,10.0,0.0,2000.0,0
12.0,12.0,0.0,2100.0,0
11.5,11.5,0.0,2000.0,0
8.5,8.5,0.0,2200.0,0
11.5,11.5,0.0,2200.0,0
9.5,9.5,0.0,2400.0,0
6.0,6.0,0.0,2500.0,0
0.0,0.0,0.0,2300.0,0
21.0,20.0,1.0,1600.0,0
10.5,10.5,0.0,2400.0,0
19.0,19.0,0.0,1400.0,0
10.0,9.5,0.5,2400.0,0
11.0,10.5,0.5,2400.0,0
3.5,3.0,0.5,2900.0,0
7.5,7.5,0.0,3200.0,0
8.0,8.0,0.0,2300.0,0
5.5,5.5,0.0,2700.0,0
8.0,8.0,0.0,3400.0,0
7.0,7.0,0.0,2900.0,0
7.0,7.0,0.0,3100.0,0
10.0,10.0,0.0,3000.0,0
10.5,10.5,0.0,2300.0,0
3.5,3.5,0.0,3400.0,0
11.0,11.0,0.0,3800.0,0
16.0,16.0,0.0,1900.0,0
2.5,2.5,0.0,3200.0,0
3.5,3.5,0.0,3600.0,0
10.5,10.5,0.0,3600.0,0
7.5,7.5,0.0,2900.0,0
5.5,5.5,0.0,3300.0,0
11.0,11.0,0.0,1500.0,0
1.0,1.0,0.0,3200.0,0
10.0,10.0,0.0,3800.0,0
19.0,19.0,0.0,1300.0,0
1.0,1.0,0.0,3300.0,0
0.5,0.5,0.0,4100.0,0
10.0,10.0,0.0,4400.0,0
10.5,10.5,0.0,2600.0,0
1.0,1.0,0.0,3400.0,0
7.0,7.0,0.0,4000.0,0
11.5,11.5,0.0,4400.0,0
10.5,10.5,0.0,2300.0,0
8.0,8.0,0.0,2000.0,0
0.0,0.0,0.0,2000.0,0
0.5,0.5,0.0,4100.0,0
3.0,3.0,0.0,4500.0,0
12.5,12.5,0.0,2400.0,0
6.0,6.0,0.0,2100.0,0
4.0,4.0,0.0,2.0,0
4.5,4.5,0.0,4700.0,0
9.5,9.5,0.0,4700.0,0
7.5,7.5,0.0,2700.0,0
2.5,2.5,0.0,4300.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,670.0,0
1.5,0.0,1.5,1300.0,0
5.0,4.0,1.0,1300.0,0
4.0,3.0,1.0,1400.0,0
4.5,2.0,2.5,1400.0,0
3.5,1.0,2.5,1200.0,0
3.0,2.0,1.0,1300.0,0
5.0,4.0,1.0,1400.0,0
6.0,4.5,1.5,1400.0,0
5.0,3.5,1.5,1300.0,0
4.0,3.5,0.5,1300.0,0
1.0,1.0,0.0,1900.0,0
4.0,3.5,0.5,1600.0,0
5.0,2.5,2.5,1500.0,0
5.5,3.0,2.5,1100.0,0
3.5,2.5,1.0,1500.0,0
4.0,3.0,1.0,1500.0,0
6.0,2.5,3.5,1000.0,0
4.0,0.0,4.0,1100.0,0
3.0,1.0,2.0,1300.0,0
5.0,2.0,3.0,1600.0,0
3.5,3.5,0.0,1400.0,0
4.5,2.5,2.0,1400.0,0
4.5,1.5,3.0,1300.0,0
4.0,2.5,1.5,1300.0,0
6.0,3.0,3.0,1000.0,0
4.0,0.0,4.0,1300.0,0
4.0,3.0,1.0,1400.0,0
4.0,3.0,1.0,1800.0,0
6.5,6.5,0.0,1500.0,0
7.5,7.5,0.0,150.0,0
5.0,5.0,0.0,170.0,0
4.5,4.5,0.0,200.0,0
6.0,6.0,0.0,190.0,0
5.0,5.0,0.0,120.0,0
