timestamp,caller,target,total,2xx,4xx,5xx,retry,rq_time_sum_ms,rq_time_count
2026-09-25T09:22:44Z,adservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,adservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,cartservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,checkoutservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,currencyservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,emailservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,frontend,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,paymentservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,productcatalogservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,checkoutservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,currencyservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,emailservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,frontend,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,kubernetes,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,paymentservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,productcatalogservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,recommendationservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,redis-cart,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,recommendationservice,shippingservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,redis-cart,adservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,redis-cart,cartservice,0,0,0,0,0,0,0
2026-09-25T09:22:44Z,redis-cart,checkoutservice,0,0,0,0,0,0,0
