RPS,Fail,Goodput,Latency95,Latency99
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,930.0,0
2.5,1.0,1.5,2200.0,0
5.5,5.5,0.0,2400.0,0
7.5,7.5,0.0,2400.0,0
14.5,14.5,0.0,2200.0,0
12.0,12.0,0.0,2200.0,0
13.0,13.0,0.0,2300.0,0
9.0,9.0,0.0,2300.0,0
16.0,16.0,0.0,2200.0,0
10.0,8.0,2.0,2100.0,0
13.5,13.5,0.0,2200.0,0
10.5,10.5,0.0,2400.0,0
11.0,11.0,0.0,2300.0,0
14.0,14.0,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
12.0,12.0,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
15.0,15.0,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
10.5,10.5,0.0,2200.0,0
9.5,9.5,0.0,2300.0,0
9.5,9.5,0.0,2300.0,0
13.5,13.5,0.0,2200.0,0
11.0,11.0,0.0,2200.0,0
10.5,10.5,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
12.0,12.0,0.0,2200.0,0
11.5,11.5,0.0,2300.0,0
9.5,9.5,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
13.5,13.5,0.0,2200.0,0
14.0,14.0,0.0,2200.0,0
7.0,7.0,0.0,2200.0,0
9.5,9.5,0.0,2600.0,0
9.0,9.0,0.0,2600.0,0
6.5,6.5,0.0,2800.0,0
8.0,8.0,0.0,2900.0,0
7.0,7.0,0.0,3000.0,0
8.5,8.5,0.0,3000.0,0
9.5,9.5,0.0,2800.0,0
10.0,10.0,0.0,2600.0,0
7.0,7.0,0.0,2800.0,0
9.0,9.0,0.0,2500.0,0
9.5,9.5,0.0,2600.0,0
10.0,10.0,0.0,2600.0,0
9.5,9.5,0.0,2700.0,0
9.0,9.0,0.0,3200.0,0
8.0,8.0,0.0,3100.0,0
10.5,10.5,0.0,2700.0,0
10.0,10.0,0.0,2500.0,0
8.5,8.5,0.0,2900.0,0
10.0,10.0,0.0,2400.0,0
9.0,9.0,0.0,2400.0,0
10.0,10.0,0.0,2900.0,0
7.5,7.5,0.0,2900.0,0
9.5,9.5,0.0,3000.0,0
7.5,7.5,0.0,3000.0,0
11.0,11.0,0.0,2900.0,0
6.5,6.5,0.0,2700.0,0
11.0,11.0,0.0,2700.0,0
11.0,11.0,0.0,2300.0,0
13.0,13.0,0.0,2200.0,0
6.0,6.0,0.0,2300.0,0
18.5,18.5,0.0,2200.0,0
14.0,14.0,0.0,2300.0,0
10.0,10.0,0.0,2300.0,0
12.5,12.5,0.0,2200.0,0
14.5,14.5,0.0,2300.0,0
14.0,14.0,0.0,2200.0,0
11.5,11.5,0.0,2200.0,0
10.0,10.0,0.0,2200.0,0
10.0,10.0,0.0,2300.0,0
11.0,11.0,0.0,2200.0,0
14.0,14.0,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
8.5,8.5,0.0,2200.0,0
9.0,9.0,0.0,2300.0,0
10.5,10.5,0.0,2300.0,0
9.5,9.5,0.0,2200.0,0
8.0,8.0,0.0,2200.0,0
13.0,13.0,0.0,2300.0,0
6.5,6.5,0.0,2300.0,0
10.5,10.5,0.0,2200.0,0
8.0,8.0,0.0,2300.0,0
10.0,10.0,0.0,2300.0,0
10.0,10.0,0.0,2300.0,0
10.5,10.5,0.0,2300.0,0
7.0,7.0,0.0,2400.0,0
12.5,12.5,0.0,3200.0,0
24.5,24.5,0.0,2600.0,0
25.5,25.5,0.0,140.0,0
20.0,20.0,0.0,120.0,0
20.0,20.0,0.0,120.0,0
20.0,20.0,0.0,140.0,0
20.0,20.0,0.0,94.0,0
19.5,19.5,0.0,130.0,0
16.5,15.0,1.5,900.0,0
13.0,10.5,2.5,1400.0,0
12.5,11.5,1.0,1900.0,0
8.0,8.0,0.0,2600.0,0
7.5,7.5,0.0,2600.0,0
8.0,8.0,0.0,3000.0,0
6.0,6.0,0.0,3100.0,0
10.5,10.5,0.0,3100.0,0
9.5,9.5,0.0,3000.0,0
7.0,7.0,0.0,3200.0,0
5.5,5.5,0.0,3500.0,0
8.0,8.0,0.0,3500.0,0
7.0,7.0,0.0,3900.0,0
8.0,8.0,0.0,3600.0,0
9.0,9.0,0.0,2300.0,0
7.0,7.0,0.0,2800.0,0
7.5,7.5,0.0,2800.0,0
9.5,9.5,0.0,3200.0,0
6.0,6.0,0.0,3700.0,0
15.0,15.0,0.0,2900.0,0
12.0,12.0,0.0,2300.0,0
11.5,11.5,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
9.0,9.0,0.0,2300.0,0
12.5,12.5,0.0,2200.0,0
9.0,9.0,0.0,2200.0,0
11.5,11.5,0.0,2300.0,0
11.5,11.5,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
10.0,10.0,0.0,2300.0,0
12.0,12.0,0.0,2300.0,0
17.5,17.5,0.0,2300.0,0
11.0,11.0,0.0,2300.0,0
8.0,8.0,0.0,2200.0,0
17.0,17.0,0.0,2200.0,0
15.0,15.0,0.0,2300.0,0
10.5,10.5,0.0,2300.0,0
12.5,12.5,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
16.0,16.0,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
9.5,9.5,0.0,2200.0,0
11.5,11.5,0.0,2200.0,0
15.0,15.0,0.0,2200.0,0
11.0,11.0,0.0,2200.0,0
7.5,7.5,0.0,2400.0,0
5.0,5.0,0.0,3000.0,0
11.5,11.5,0.0,2500.0,0
9.5,9.5,0.0,2300.0,0
9.5,9.5,0.0,3000.0,0
8.0,8.0,0.0,2900.0,0
7.0,7.0,0.0,2400.0,0
9.5,9.5,0.0,2700.0,0
9.5,9.5,0.0,2700.0,0
10.0,10.0,0.0,2600.0,0
9.5,9.5,0.0,2300.0,0
9.5,9.5,0.0,2500.0,0
6.0,6.0,0.0,2600.0,0
7.0,7.0,0.0,3100.0,0
8.5,8.5,0.0,3100.0,0
12.0,12.0,0.0,2700.0,0
3.0,3.0,0.0,2600.0,0
9.5,9.5,0.0,2900.0,0
8.0,8.0,0.0,2900.0,0
7.5,7.5,0.0,2900.0,0
7.5,7.5,0.0,2900.0,0
6.5,6.5,0.0,3100.0,0
7.5,7.5,0.0,3300.0,0
9.0,9.0,0.0,3500.0,0
9.5,9.5,0.0,2700.0,0
8.0,8.0,0.0,2800.0,0
9.0,9.0,0.0,2700.0,0
10.5,10.5,0.0,2600.0,0
11.0,11.0,0.0,2700.0,0
25.5,25.5,0.0,1900.0,0
26.0,25.5,0.5,560.0,0
9.0,8.5,0.5,2200.0,0
12.0,12.0,0.0,2200.0,0
10.0,10.0,0.0,2200.0,0
11.5,11.5,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
16.0,16.0,0.0,2200.0,0
10.5,10.5,0.0,2300.0,0
13.5,13.5,0.0,2300.0,0
19.0,19.0,0.0,2200.0,0
16.5,16.5,0.0,2300.0,0
12.0,12.0,0.0,2300.0,0
8.5,8.5,0.0,2200.0,0
10.0,10.0,0.0,2300.0,0
14.0,14.0,0.0,2300.0,0
14.5,14.5,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
8.5,8.5,0.0,2200.0,0
15.0,15.0,0.0,2200.0,0
10.0,10.0,0.0,2300.0,0
11.5,11.5,0.0,2300.0,0
11.0,11.0,0.0,2200.0,0
12.0,12.0,0.0,2200.0,0
12.0,12.0,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
8.0,8.0,0.0,2300.0,0
9.5,9.5,0.0,2200.0,0
13.5,13.5,0.0,2200.0,0
8.0,8.0,0.0,2700.0,0
9.5,9.5,0.0,2300.0,0
9.5,9.5,0.0,2400.0,0
7.5,7.5,0.0,2900.0,0
11.5,11.5,0.0,2800.0,0
13.0,13.0,0.0,3000.0,0
8.5,8.5,0.0,2400.0,0
10.0,10.0,0.0,2500.0,0
17.5,17.5,0.0,1800.0,0
16.0,16.0,0.0,2100.0,0
9.0,9.0,0.0,2400.0,0
9.0,9.0,0.0,2700.0,0
9.0,9.0,0.0,3100.0,0
6.0,6.0,0.0,3100.0,0
8.5,8.5,0.0,3100.0,0
9.5,9.5,0.0,2800.0,0
4.0,4.0,0.0,3400.0,0
8.5,8.5,0.0,3000.0,0
6.0,6.0,0.0,2800.0,0
9.0,9.0,0.0,3300.0,0
8.0,8.0,0.0,3000.0,0
7.0,7.0,0.0,3300.0,0
7.0,7.0,0.0,2600.0,0
9.0,9.0,0.0,2500.0,0
9.0,9.0,0.0,2700.0,0
8.0,8.0,0.0,3200.0,0
10.0,10.0,0.0,3200.0,0
7.0,7.0,0.0,2900.0,0
8.5,8.5,0.0,2800.0,0
7.0,7.0,0.0,2800.0,0
8.5,8.5,0.0,3700.0,0
9.5,9.5,0.0,3700.0,0
9.5,9.5,0.0,2300.0,0
11.0,11.0,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
11.0,11.0,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
13.0,13.0,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
13.0,13.0,0.0,2200.0,0
15.5,15.5,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
8.5,8.5,0.0,2300.0,0
13.0,13.0,0.0,2300.0,0
14.5,14.5,0.0,2200.0,0
14.5,14.5,0.0,2200.0,0
11.5,11.5,0.0,2200.0,0
12.0,12.0,0.0,2200.0,0
8.0,8.0,0.0,2300.0,0
10.5,10.5,0.0,2200.0,0
9.5,9.5,0.0,2200.0,0
12.5,12.5,0.0,2200.0,0
14.0,14.0,0.0,2300.0,0
15.0,15.0,0.0,2200.0,0
11.0,11.0,0.0,2200.0,0
14.0,14.0,0.0,2200.0,0
11.5,11.5,0.0,2300.0,0
8.0,8.0,0.0,2800.0,0
6.5,6.5,0.0,3200.0,0
7.0,7.0,0.0,2900.0,0
10.5,10.5,0.0,3000.0,0
12.0,12.0,0.0,2700.0,0
8.0,8.0,0.0,2900.0,0
6.0,6.0,0.0,3300.0,0
9.5,9.5,0.0,3300.0,0
6.0,6.0,0.0,2400.0,0
5.0,5.0,0.0,2800.0,0
11.0,11.0,0.0,2300.0,0
6.5,6.5,0.0,2700.0,0
9.5,9.5,0.0,2700.0,0
9.0,9.0,0.0,3000.0,0
7.0,7.0,0.0,2800.0,0
29.5,28.0,1.5,460.0,0
15.5,13.5,2.0,1300.0,0
14.5,13.5,1.0,1300.0,0
14.5,14.0,0.5,1900.0,0
3.0,3.0,0.0,2500.0,0
8.5,8.5,0.0,3000.0,0
6.0,6.0,0.0,3100.0,0
6.5,6.5,0.0,3100.0,0
10.0,10.0,0.0,2900.0,0
5.5,5.5,0.0,3000.0,0
10.5,10.5,0.0,2900.0,0
8.5,8.5,0.0,3000.0,0
11.5,11.5,0.0,3000.0,0
14.5,14.5,0.0,2300.0,0
10.5,10.5,0.0,2300.0,0
9.5,9.5,0.0,2200.0,0
11.0,11.0,0.0,2300.0,0
12.0,12.0,0.0,2200.0,0
13.5,13.5,0.0,2200.0,0
15.5,15.5,0.0,2200.0,0
10.0,10.0,0.0,2200.0,0
11.0,11.0,0.0,2300.0,0
11.5,11.5,0.0,2300.0,0
