top - 09:55:40 up  1:13, 10 users,  load average: 0.03, 0.08, 0.08
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     65 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     66 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    121 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    329 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.31 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    426 root      19  -1   93504  42928  41824 S   0.0   0.1   0:00.69 systemd+
    462 root      20   0   22516   5900   4020 S   0.0   0.0   0:00.83 systemd+
    464 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:00.49 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.04 systemd+
    629 systemd+  20   0   25616  14100   9060 S   0.0   0.0   0:02.64 systemd+
    641 root      20   0  247008  18944   6528 S   0.0   0.1   0:00.70 account+
    648 root      20   0 2210096  26324  18324 S   0.0   0.1   0:01.07 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.13 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.11 polkitd
    667 syslog    20   0  224344   4796   3752 S   0.0   0.0   0:00.33 rsyslogd
    668 _chrony   20   0    4832   2152   1952 S   0.0   0.0   0:00.00 chronyd
    676 root      20   0  393268  12092  10308 S   0.0   0.0   0:00.07 udisksd
    679 daemon    20   0    3796   2244   2068 S   0.0   0.0   0:00.00 atd
    760 root      20   0  315104  11300   9592 S   0.0   0.0   0:00.10 ModemMa+
    762 root      20   0 2278544  21740  15108 S   0.0   0.1   0:00.58 google_+
    769 root      20   0  107924  21088  13428 S   0.0   0.1   0:00.06 unatten+
    989 root      20   0   12188   7496   6560 S   0.0   0.0   0:00.03 sshd
    998 root      20   0   17364   7792   6852 S   0.0   0.0   0:00.19 systemd+
   1001 root      20   0    6816   2996   2732 S   0.0   0.0   0:00.00 cron
   1035 root      20   0    5600   2236   2116 S   0.0   0.0   0:00.00 agetty
   1037 root      20   0    5828   1844   1728 S   0.0   0.0   0:00.00 agetty
   1247 root      20   0 2054680  55776  44152 S   0.0   0.2   0:01.33 google_+
   1248 root      20   0 2404996 138352  97012 S   0.0   0.4   0:06.85 otelops+
   1280 root      20   0 1453164  21764  13920 S   0.0   0.1   0:26.79 fluent-+
   4549 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
   4877 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
   5154 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   5894 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   6594 root      20   0  400072  42900  23212 S   0.0   0.1   0:00.40 fwupd
   6602 root      20   0  241212   9368   8300 S   0.0   0.0   0:00.03 upowerd
   6624 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
   6729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7571 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
   7601 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
   7669 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8206 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8271 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8283 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8293 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8901 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8975 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8979 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
   9076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9419 root      20   0  281892  15792  13912 S   0.0   0.0   0:00.01 package+
   9599 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9600 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9663 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9665 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9780 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9797 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9810 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9812 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9813 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9814 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9815 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9816 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9817 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9818 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9819 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9820 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9821 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9822 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.01 systemd+
   9823 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9824 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9826 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9827 idozach+  20   0   19044   9628   8148 S   0.0   0.0   0:00.03 systemd
   9828 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9829 root      20   0   22516   3552   1656 S   0.0   0.0   0:00.00 systemd+
   9830 idozach+  20   0  169520   3472      4 S   0.0   0.0   0:00.00 (sd-pam)
   9914 idozach+  20   0    9248   3616   3164 R   0.0   0.0   0:00.00 top

top - 09:55:45 up  1:13, 10 users,  load average: 0.03, 0.08, 0.08
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.0 sy,  0.0 ni, 99.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  32100.5 total,  30707.2 free,    368.3 used,   1025.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  31328.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1280 root      20   0 1453164  21764  13920 S   0.6   0.1   0:26.82 fluent-+
   6594 root      20   0  400072  42900  23212 S   0.2   0.1   0:00.41 fwupd
      1 root      20   0  168288  11468   8368 S   0.0   0.0   0:01.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     10 root      20   0       0      0      0 I   0.0   0.0   0:01.19 rcu_sch+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     65 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     66 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    121 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    218 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    329 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
    345 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    348 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    349 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      20   0       0      0      0 S   0.0   0.0   0:00.31 jbd2/dm+
    351 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    400 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    426 root      19  -1   93504  42936  41832 S   0.0   0.1   0:00.69 systemd+
    462 root      20   0   22516   5900   4020 S   0.0   0.0   0:00.83 systemd+
    464 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
    578 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    579 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    581 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    582 root      rt   0  214600  17948   8208 S   0.0   0.1   0:00.49 multipa+
    594 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    595 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    627 systemd+  20   0   27276   7568   6704 S   0.0   0.0   0:00.04 systemd+
    629 systemd+  20   0   25616  14100   9060 S   0.0   0.0   0:02.64 systemd+
    641 root      20   0  247008  18944   6528 S   0.0   0.1   0:00.70 account+
    644 message+  20   0    7872   5056   3932 S   0.0   0.0   0:00.38 dbus-da+
    648 root      20   0 2210096  26324  18324 S   0.0   0.1   0:01.07 google_+
    652 root      20   0   81964   3664   3356 S   0.0   0.0   0:00.13 irqbala+
    655 root      20   0   29664  18668  10412 S   0.0   0.1   0:00.11 network+
    663 _chrony   20   0   13016   2616   2296 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0  234436   8756   6624 S   0.0   0.0   0:00.11 polkitd
    667 syslog    20   0  224344   4796   3752 S   0.0   0.0   0:00.33 rsyslogd
    668 _chrony   20   0    4832   2152   1952 S   0.0   0.0   0:00.00 chronyd
    676 root      20   0  393268  12092  10308 S   0.0   0.0   0:00.07 udisksd
    679 daemon    20   0    3796   2244   2068 S   0.0   0.0   0:00.00 atd
    760 root      20   0  315104  11300   9592 S   0.0   0.0   0:00.10 ModemMa+
    762 root      20   0 2278544  21740  15108 S   0.0   0.1   0:00.58 google_+
    769 root      20   0  107924  21088  13428 S   0.0   0.1   0:00.06 unatten+
    989 root      20   0   12188   7496   6560 S   0.0   0.0   0:00.03 sshd
    998 root      20   0   17364   7792   6852 S   0.0   0.0   0:00.19 systemd+
   1001 root      20   0    6816   2996   2732 S   0.0   0.0   0:00.00 cron
   1035 root      20   0    5600   2236   2116 S   0.0   0.0   0:00.00 agetty
   1037 root      20   0    5828   1844   1728 S   0.0   0.0   0:00.00 agetty
   1247 root      20   0 2054680  55776  44152 S   0.0   0.2   0:01.33 google_+
   1248 root      20   0 2404996 138352  97012 S   0.0   0.4   0:06.85 otelops+
   4549 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
   4877 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
   5154 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   5894 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   6602 root      20   0  241212   9368   8300 S   0.0   0.0   0:00.03 upowerd
   6624 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
   6729 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7571 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
   7601 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
   7669 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8206 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8271 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8283 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8293 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8901 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   8975 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8979 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
   9076 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9419 root      20   0  281892  15792  13912 S   0.0   0.0   0:00.01 package+
   9599 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9600 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9663 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9665 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9780 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9797 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9827 idozach+  20   0   19044   9628   8148 S   0.0   0.0   0:00.03 systemd
   9830 idozach+  20   0  169520   3472      4 S   0.0   0.0   0:00.00 (sd-pam)
   9914 idozach+  20   0    9248   3616   3164 R   0.0   0.0   0:00.00 top

top - 09:55:50 up  1:13, 10 users,  load average: 0.03, 0.08, 0.08
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  32100.5 total,  30707.1 free,    368.3 used,   1025.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  31328.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1280 root      20   0 1453164  21764  13920 S   0.4   0.1   0:26.84 fluent-+
   1248 root      20   0 2404996 138352  97012 S   0.2   0.4   0:06.86 otelops+
   7601 root      20   0       0      0      0 I   0.2   0.0   0:00.19 kworker+
   9914 idozach+  20   0    9248   3616   3164 R   0.2   0.0   0:00.01 top
      1 root      20   0  168288  11468   8368 S   0.0   0.0   0:01.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     10 root      20   0       0      0      0 I   0.0   0.0   0:01.19 rcu_sch+
     11 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     12 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
