timestamp,service,total,2xx,4xx,5xx,resets,rq_time_sum_ms,rq_time_count,rq_time_buckets
2026-09-16T22:07:08Z,shippingservice,359694,358266,0,0,1436,668455,358266,"{""0.5"":45296,""1"":45296,""5"":343931,""10"":358193,""25"":358232,""50"":358234,""100"":358256,""250"":358265,""500"":358266,""1000"":358266,""2500"":358266,""5000"":358266,""10000"":358266,""30000"":358266,""60000"":358266,""300000"":358266,""600000"":358266,""1800000"":358266,""3600000"":358266,""+Inf"":358266}"
2026-09-16T22:07:09Z,adservice,234039,234029,0,0,10,425473,234029,"{""0.5"":9736,""1"":9736,""5"":225709,""10"":233472,""25"":233925,""50"":233971,""100"":234029,""250"":234029,""500"":234029,""1000"":234029,""2500"":234029,""5000"":234029,""10000"":234029,""30000"":234029,""60000"":234029,""300000"":234029,""600000"":234029,""1800000"":234029,""3600000"":234029,""+Inf"":234029}"
2026-09-16T22:07:09Z,cartservice,934254,933502,0,0,753,4871811,933502,"{""0.5"":43,""1"":43,""5"":563949,""10"":813141,""25"":925791,""50"":933333,""100"":933484,""250"":933501,""500"":933502,""1000"":933502,""2500"":933502,""5000"":933502,""10000"":933502,""30000"":933502,""60000"":933502,""300000"":933502,""600000"":933502,""1800000"":933502,""3600000"":933502,""+Inf"":933502}"
2026-09-16T22:07:09Z,checkoutservice,9092,9091,0,0,1,653230,9091,"{""0.5"":0,""1"":0,""5"":0,""10"":0,""25"":0,""50"":2160,""100"":7608,""250"":9091,""500"":9091,""1000"":9091,""2500"":9091,""5000"":9091,""10000"":9091,""30000"":9091,""60000"":9091,""300000"":9091,""600000"":9091,""1800000"":9091,""3600000"":9091,""+Inf"":9091}"
2026-09-16T22:07:09Z,currencyservice,1446540,1446500,0,0,40,8599719,1446500,"{""0.5"":32971,""1"":32971,""5"":770995,""10"":1180949,""25"":1427712,""50"":1445451,""100"":1446485,""250"":1446497,""500"":1446500,""1000"":1446500,""2500"":1446500,""5000"":1446500,""10000"":1446500,""30000"":1446500,""60000"":1446500,""300000"":1446500,""600000"":1446500,""1800000"":1446500,""3600000"":1446500,""+Inf"":1446500}"
2026-09-16T22:07:09Z,emailservice,11313,11311,0,0,2,38297,11311,"{""0.5"":0,""1"":0,""5"":8968,""10"":11151,""25"":11303,""50"":11304,""100"":11308,""250"":11310,""500"":11311,""1000"":11311,""2500"":11311,""5000"":11311,""10000"":11311,""30000"":11311,""60000"":11311,""300000"":11311,""600000"":11311,""1800000"":11311,""3600000"":11311,""+Inf"":11311}"
2026-09-16T22:07:09Z,frontend,909587,898859,0,9635,1093,212381352,908494,"{""0.5"":0,""1"":0,""5"":11583,""10"":52127,""25"":123944,""50"":219249,""100"":379381,""250"":548585,""500"":802855,""1000"":899586,""2500"":907743,""5000"":908494,""10000"":908494,""30000"":908494,""60000"":908494,""300000"":908494,""600000"":908494,""1800000"":908494,""3600000"":908494,""+Inf"":908494}"
2026-09-16T22:07:09Z,paymentservice,11957,11879,0,0,82,26396,11875,"{""0.5"":87,""1"":87,""5"":11405,""10"":11819,""25"":11870,""50"":11870,""100"":11870,""250"":11875,""500"":11875,""1000"":11875,""2500"":11875,""5000"":11875,""10000"":11875,""30000"":11875,""60000"":11875,""300000"":11875,""600000"":11875,""1800000"":11875,""3600000"":11875,""+Inf"":11875}"
2026-09-16T22:07:09Z,productcatalogservice,4149356,4149078,0,0,278,25087863,4149078,"{""0.5"":379693,""1"":379693,""5"":2122672,""10"":3164551,""25"":4138993,""50"":4148589,""100"":4149078,""250"":4149078,""500"":4149078,""1000"":4149078,""2500"":4149078,""5000"":4149078,""10000"":4149078,""30000"":4149078,""60000"":4149078,""300000"":4149078,""600000"":4149078,""1800000"":4149078,""3600000"":4149078,""+Inf"":4149078}"
2026-09-16T22:07:09Z,recommendationservice,579466,579303,0,0,163,33034712,579303,"{""0.5"":0,""1"":0,""5"":28878,""10"":102945,""25"":238848,""50"":341934,""100"":464486,""250"":575365,""500"":579303,""1000"":579303,""2500"":579303,""5000"":579303,""10000"":579303,""30000"":579303,""60000"":579303,""300000"":579303,""600000"":579303,""1800000"":579303,""3600000"":579303,""+Inf"":579303}"
2026-09-16T22:07:09Z,redis-cart,0,0,0,0,0,0,0,
2026-09-16T22:07:09Z,shippingservice,359694,358266,0,0,1436,668455,358266,"{""0.5"":45296,""1"":45296,""5"":343931,""10"":358193,""25"":358232,""50"":358234,""100"":358256,""250"":358265,""500"":358266,""1000"":358266,""2500"":358266,""5000"":358266,""10000"":358266,""30000"":358266,""60000"":358266,""300000"":358266,""600000"":358266,""1800000"":358266,""3600000"":358266,""+Inf"":358266}"
2026-09-16T22:07:10Z,adservice,234039,234029,0,0,10,425473,234029,"{""0.5"":9736,""1"":9736,""5"":225709,""10"":233472,""25"":233925,""50"":233971,""100"":234029,""250"":234029,""500"":234029,""1000"":234029,""2500"":234029,""5000"":234029,""10000"":234029,""30000"":234029,""60000"":234029,""300000"":234029,""600000"":234029,""1800000"":234029,""3600000"":234029,""+Inf"":234029}"
2026-09-16T22:07:10Z,cartservice,934254,933502,0,0,753,4871811,933502,"{""0.5"":43,""1"":43,""5"":563949,""10"":813141,""25"":925791,""50"":933333,""100"":933484,""250"":933501,""500"":933502,""1000"":933502,""2500"":933502,""5000"":933502,""10000"":933502,""30000"":933502,""60000"":933502,""300000"":933502,""600000"":933502,""1800000"":933502,""3600000"":933502,""+Inf"":933502}"
2026-09-16T22:07:10Z,checkoutservice,9092,9091,0,0,1,653230,9091,"{""0.5"":0,""1"":0,""5"":0,""10"":0,""25"":0,""50"":2160,""100"":7608,""250"":9091,""500"":9091,""1000"":9091,""2500"":9091,""5000"":9091,""10000"":9091,""30000"":9091,""60000"":9091,""300000"":9091,""600000"":9091,""1800000"":9091,""3600000"":9091,""+Inf"":9091}"
2026-09-16T22:07:10Z,currencyservice,1446540,1446500,0,0,40,8599719,1446500,"{""0.5"":32971,""1"":32971,""5"":770995,""10"":1180949,""25"":1427712,""50"":1445451,""100"":1446485,""250"":1446497,""500"":1446500,""1000"":1446500,""2500"":1446500,""5000"":1446500,""10000"":1446500,""30000"":1446500,""60000"":1446500,""300000"":1446500,""600000"":1446500,""1800000"":1446500,""3600000"":1446500,""+Inf"":1446500}"
2026-09-16T22:07:10Z,emailservice,11313,11311,0,0,2,38297,11311,"{""0.5"":0,""1"":0,""5"":8968,""10"":11151,""25"":11303,""50"":11304,""100"":11308,""250"":11310,""500"":11311,""1000"":11311,""2500"":11311,""5000"":11311,""10000"":11311,""30000"":11311,""60000"":11311,""300000"":11311,""600000"":11311,""1800000"":11311,""3600000"":11311,""+Inf"":11311}"
2026-09-16T22:07:10Z,frontend,909587,898859,0,9635,1093,212381352,908494,"{""0.5"":0,""1"":0,""5"":11583,""10"":52127,""25"":123944,""50"":219249,""100"":379381,""250"":548585,""500"":802855,""1000"":899586,""2500"":907743,""5000"":908494,""10000"":908494,""30000"":908494,""60000"":908494,""300000"":908494,""600000"":908494,""1800000"":908494,""3600000"":908494,""+Inf"":908494}"
2026-09-16T22:07:10Z,paymentservice,11957,11879,0,0,82,26396,11875,"{""0.5"":87,""1"":87,""5"":11405,""10"":11819,""25"":11870,""50"":11870,""100"":11870,""250"":11875,""500"":11875,""1000"":11875,""2500"":11875,""5000"":11875,""10000"":11875,""30000"":11875,""60000"":11875,""300000"":11875,""600000"":11875,""1800000"":11875,""3600000"":11875,""+Inf"":11875}"
2026-09-16T22:07:10Z,productcatalogservice,4149356,4149078,0,0,278,25087863,4149078,"{""0.5"":379693,""1"":379693,""5"":2122672,""10"":3164551,""25"":4138993,""50"":4148589,""100"":4149078,""250"":4149078,""500"":4149078,""1000"":4149078,""2500"":4149078,""5000"":4149078,""10000"":4149078,""30000"":4149078,""60000"":4149078,""300000"":4149078,""600000"":4149078,""1800000"":4149078,""3600000"":4149078,""+Inf"":4149078}"
2026-09-16T22:07:10Z,recommendationservice,579466,579303,0,0,163,33034712,579303,"{""0.5"":0,""1"":0,""5"":28878,""10"":102945,""25"":238848,""50"":341934,""100"":464486,""250"":575365,""500"":579303,""1000"":579303,""2500"":579303,""5000"":579303,""10000"":579303,""30000"":579303,""60000"":579303,""300000"":579303,""600000"":579303,""1800000"":579303,""3600000"":579303,""+Inf"":579303}"
2026-09-16T22:07:10Z,redis-cart,0,0,0,0,0,0,0,
2026-09-16T22:07:10Z,shippingservice,359694,358266,0,0,1436,668455,358266,"{""0.5"":45296,""1"":45296,""5"":343931,""10"":358193,""25"":358232,""50"":358234,""100"":358256,""250"":358265,""500"":358266,""1000"":358266,""2500"":358266,""5000"":358266,""10000"":358266,""30000"":358266,""60000"":358266,""300000"":358266,""600000"":358266,""1800000"":358266,""3600000"":358266,""+Inf"":358266}"
2026-09-16T22:07:11Z,adservice,234039,234029,0,0,10,425473,234029,"{""0.5"":9736,""1"":9736,""5"":225709,""10"":233472,""25"":233925,""50"":233971,""100"":234029,""250"":234029,""500"":234029,""1000"":234029,""2500"":234029,""5000"":234029,""10000"":234029,""30000"":234029,""60000"":234029,""300000"":234029,""600000"":234029,""1800000"":234029,""3600000"":234029,""+Inf"":234029}"
2026-09-16T22:07:11Z,cartservice,934254,933502,0,0,753,4871811,933502,"{""0.5"":43,""1"":43,""5"":563949,""10"":813141,""25"":925791,""50"":933333,""100"":933484,""250"":933501,""500"":933502,""1000"":933502,""2500"":933502,""5000"":933502,""10000"":933502,""30000"":933502,""60000"":933502,""300000"":933502,""600000"":933502,""1800000"":933502,""3600000"":933502,""+Inf"":933502}"
2026-09-16T22:07:11Z,checkoutservice,9092,9091,0,0,1,653230,9091,"{""0.5"":0,""1"":0,""5"":0,""10"":0,""25"":0,""50"":2160,""100"":7608,""250"":9091,""500"":9091,""1000"":9091,""2500"":9091,""5000"":9091,""10000"":9091,""30000"":9091,""60000"":9091,""300000"":9091,""600000"":9091,""1800000"":9091,""3600000"":9091,""+Inf"":9091}"
2026-09-16T22:07:11Z,currencyservice,1446540,1446500,0,0,40,8599719,1446500,"{""0.5"":32971,""1"":32971,""5"":770995,""10"":1180949,""25"":1427712,""50"":1445451,""100"":1446485,""250"":1446497,""500"":1446500,""1000"":1446500,""2500"":1446500,""5000"":1446500,""10000"":1446500,""30000"":1446500,""60000"":1446500,""300000"":1446500,""600000"":1446500,""1800000"":1446500,""3600000"":1446500,""+Inf"":1446500}"
2026-09-16T22:07:11Z,emailservice,11313,11311,0,0,2,38297,11311,"{""0.5"":0,""1"":0,""5"":8968,""10"":11151,""25"":11303,""50"":11304,""100"":11308,""250"":11310,""500"":11311,""1000"":11311,""2500"":11311,""5000"":11311,""10000"":11311,""30000"":11311,""60000"":11311,""300000"":11311,""600000"":11311,""1800000"":11311,""3600000"":11311,""+Inf"":11311}"
2026-09-16T22:07:11Z,frontend,909587,898859,0,9635,1093,212381352,908494,"{""0.5"":0,""1"":0,""5"":11583,""10"":52127,""25"":123944,""50"":219249,""100"":379381,""250"":548585,""500"":802855,""1000"":899586,""2500"":907743,""5000"":908494,""10000"":908494,""30000"":908494,""60000"":908494,""300000"":908494,""600000"":908494,""1800000"":908494,""3600000"":908494,""+Inf"":908494}"
2026-09-16T22:07:11Z,paymentservice,11957,11879,0,0,82,26396,11875,"{""0.5"":87,""1"":87,""5"":11405,""10"":11819,""25"":11870,""50"":11870,""100"":11870,""250"":11875,""500"":11875,""1000"":11875,""2500"":11875,""5000"":11875,""10000"":11875,""30000"":11875,""60000"":11875,""300000"":11875,""600000"":11875,""1800000"":11875,""3600000"":11875,""+Inf"":11875}"
2026-09-16T22:07:11Z,productcatalogservice,4149356,4149078,0,0,278,25087863,4149078,"{""0.5"":379693,""1"":379693,""5"":2122672,""10"":3164551,""25"":4138993,""50"":4148589,""100"":4149078,""250"":4149078,""500"":4149078,""1000"":4149078,""2500"":4149078,""5000"":4149078,""10000"":4149078,""30000"":4149078,""60000"":4149078,""300000"":4149078,""600000"":4149078,""1800000"":4149078,""3600000"":4149078,""+Inf"":4149078}"
2026-09-16T22:07:11Z,recommendationservice,579466,579303,0,0,163,33034712,579303,"{""0.5"":0,""1"":0,""5"":28878,""10"":102945,""25"":238848,""50"":341934,""100"":464486,""250"":575365,""500"":579303,""1000"":579303,""2500"":579303,""5000"":579303,""10000"":579303,""30000"":579303,""60000"":579303,""300000"":579303,""600000"":579303,""1800000"":579303,""3600000"":579303,""+Inf"":579303}"
2026-09-16T22:07:11Z,redis-cart,0,0,0,0,0,0,0,
2026-09-16T22:07:11Z,shippingservice,359694,358266,0,0,1436,668455,358266,"{""0.5"":45296,""1"":45296,""5"":343931,""10"":358193,""25"":358232,""50"":358234,""100"":358256,""250"":358265,""500"":358266,""1000"":358266,""2500"":358266,""5000"":358266,""10000"":358266,""30000"":358266,""60000"":358266,""300000"":358266,""600000"":358266,""1800000"":358266,""3600000"":358266,""+Inf"":358266}"
2026-09-16T22:07:12Z,adservice,234039,234029,0,0,10,425473,234029,"{""0.5"":9736,""1"":9736,""5"":225709,""10"":233472,""25"":233925,""50"":233971,""100"":234029,""250"":234029,""500"":234029,""1000"":234029,""2500"":234029,""5000"":234029,""10000"":234029,""30000"":234029,""60000"":234029,""300000"":234029,""600000"":234029,""1800000"":234029,""3600000"":234029,""+Inf"":234029}"
2026-09-16T22:07:12Z,cartservice,934254,933502,0,0,753,4871811,933502,"{""0.5"":43,""1"":43,""5"":563949,""10"":813141,""25"":925791,""50"":933333,""100"":933484,""250"":933501,""500"":933502,""1000"":933502,""2500"":933502,""5000"":933502,""10000"":933502,""30000"":933502,""60000"":933502,""300000"":933502,""600000"":933502,""1800000"":933502,""3600000"":933502,""+Inf"":933502}"
2026-09-16T22:07:12Z,checkoutservice,9092,9091,0,0,1,653230,9091,"{""0.5"":0,""1"":0,""5"":0,""10"":0,""25"":0,""50"":2160,""100"":7608,""250"":9091,""500"":9091,""1000"":9091,""2500"":9091,""5000"":9091,""10000"":9091,""30000"":9091,""60000"":9091,""300000"":9091,""600000"":9091,""1800000"":9091,""3600000"":9091,""+Inf"":9091}"
2026-09-16T22:07:12Z,currencyservice,1446540,1446500,0,0,40,8599719,1446500,"{""0.5"":32971,""1"":32971,""5"":770995,""10"":1180949,""25"":1427712,""50"":1445451,""100"":1446485,""250"":1446497,""500"":1446500,""1000"":1446500,""2500"":1446500,""5000"":1446500,""10000"":1446500,""30000"":1446500,""60000"":1446500,""300000"":1446500,""600000"":1446500,""1800000"":1446500,""3600000"":1446500,""+Inf"":1446500}"
2026-09-16T22:07:12Z,emailservice,11313,11311,0,0,2,38297,11311,"{""0.5"":0,""1"":0,""5"":8968,""10"":11151,""25"":11303,""50"":11304,""100"":11308,""250"":11310,""500"":11311,""1000"":11311,""2500"":11311,""5000"":11311,""10000"":11311,""30000"":11311,""60000"":11311,""300000"":11311,""600000"":11311,""1800000"":11311,""3600000"":11311,""+Inf"":11311}"
2026-09-16T22:07:12Z,frontend,909587,898859,0,9635,1093,212381352,908494,"{""0.5"":0,""1"":0,""5"":11583,""10"":52127,""25"":123944,""50"":219249,""100"":379381,""250"":548585,""500"":802855,""1000"":899586,""2500"":907743,""5000"":908494,""10000"":908494,""30000"":908494,""60000"":908494,""300000"":908494,""600000"":908494,""1800000"":908494,""3600000"":908494,""+Inf"":908494}"
2026-09-16T22:07:12Z,paymentservice,11957,11879,0,0,82,26396,11875,"{""0.5"":87,""1"":87,""5"":11405,""10"":11819,""25"":11870,""50"":11870,""100"":11870,""250"":11875,""500"":11875,""1000"":11875,""2500"":11875,""5000"":11875,""10000"":11875,""30000"":11875,""60000"":11875,""300000"":11875,""600000"":11875,""1800000"":11875,""3600000"":11875,""+Inf"":11875}"
2026-09-16T22:07:12Z,productcatalogservice,4149356,4149078,0,0,278,25087863,4149078,"{""0.5"":379693,""1"":379693,""5"":2122672,""10"":3164551,""25"":4138993,""50"":4148589,""100"":4149078,""250"":4149078,""500"":4149078,""1000"":4149078,""2500"":4149078,""5000"":4149078,""10000"":4149078,""30000"":4149078,""60000"":4149078,""300000"":4149078,""600000"":4149078,""1800000"":4149078,""3600000"":4149078,""+Inf"":4149078}"
2026-09-16T22:07:12Z,recommendationservice,579466,579303,0,0,163,33034712,579303,"{""0.5"":0,""1"":0,""5"":28878,""10"":102945,""25"":238848,""50"":341934,""100"":464486,""250"":575365,""500"":579303,""1000"":579303,""2500"":579303,""5000"":579303,""10000"":579303,""30000"":579303,""60000"":579303,""300000"":579303,""600000"":579303,""1800000"":579303,""3600000"":579303,""+Inf"":579303}"
2026-09-16T22:07:12Z,redis-cart,0,0,0,0,0,0,0,
2026-09-16T22:07:12Z,shippingservice,359694,358266,0,0,1436,668455,358266,"{""0.5"":45296,""1"":45296,""5"":343931,""10"":358193,""25"":358232,""50"":358234,""100"":358256,""250"":358265,""500"":358266,""1000"":358266,""2500"":358266,""5000"":358266,""10000"":358266,""30000"":358266,""60000"":358266,""300000"":358266,""600000"":358266,""1800000"":358266,""3600000"":358266,""+Inf"":358266}"
2026-09-16T22:07:13Z,adservice,234039,234029,0,0,10,425473,234029,"{""0.5"":9736,""1"":9736,""5"":225709,""10"":233472,""25"":233925,""50"":233971,""100"":234029,""250"":234029,""500"":234029,""1000"":234029,""2500"":234029,""5000"":234029,""10000"":234029,""30000"":234029,""60000"":234029,""300000"":234029,""600000"":234029,""1800000"":234029,""3600000"":234029,""+Inf"":234029}"
2026-09-16T22:07:13Z,cartservice,934254,933502,0,0,753,4871811,933502,"{""0.5"":43,""1"":43,""5"":563949,""10"":813141,""25"":925791,""50"":933333,""100"":933484,""250"":933501,""500"":933502,""1000"":933502,""2500"":933502,""5000"":933502,""10000"":933502,""30000"":933502,""60000"":933502,""300000"":933502,""600000"":933502,""1800000"":933502,""3600000"":933502,""+Inf"":933502}"
2026-09-16T22:07:13Z,checkoutservice,9092,9091,0,0,1,653230,9091,"{""0.5"":0,""1"":0,""5"":0,""10"":0,""25"":0,""50"":2160,""100"":7608,""250"":9091,""500"":9091,""1000"":9091,""2500"":9091,""5000"":9091,""10000"":9091,""30000"":9091,""60000"":9091,""300000"":9091,""600000"":9091,""1800000"":9091,""3600000"":9091,""+Inf"":9091}"
2026-09-16T22:07:13Z,currencyservice,1446540,1446500,0,0,40,8599719,1446500,"{""0.5"":32971,""1"":32971,""5"":770995,""10"":1180949,""25"":1427712,""50"":1445451,""100"":1446485,""250"":1446497,""500"":1446500,""1000"":1446500,""2500"":1446500,""5000"":1446500,""10000"":1446500,""30000"":1446500,""60000"":1446500,""300000"":1446500,""600000"":1446500,""1800000"":1446500,""3600000"":1446500,""+Inf"":1446500}"
2026-09-16T22:07:13Z,emailservice,11313,11311,0,0,2,38297,11311,"{""0.5"":0,""1"":0,""5"":8968,""10"":11151,""25"":11303,""50"":11304,""100"":11308,""250"":11310,""500"":11311,""1000"":11311,""2500"":11311,""5000"":11311,""10000"":11311,""30000"":11311,""60000"":11311,""300000"":11311,""600000"":11311,""1800000"":11311,""3600000"":11311,""+Inf"":11311}"
2026-09-16T22:07:13Z,frontend,909587,898859,0,9635,1093,212381352,908494,"{""0.5"":0,""1"":0,""5"":11583,""10"":52127,""25"":123944,""50"":219249,""100"":379381,""250"":548585,""500"":802855,""1000"":899586,""2500"":907743,""5000"":908494,""10000"":908494,""30000"":908494,""60000"":908494,""300000"":908494,""600000"":908494,""1800000"":908494,""3600000"":908494,""+Inf"":908494}"
2026-09-16T22:07:13Z,paymentservice,11957,11879,0,0,82,26396,11875,"{""0.5"":87,""1"":87,""5"":11405,""10"":11819,""25"":11870,""50"":11870,""100"":11870,""250"":11875,""500"":11875,""1000"":11875,""2500"":11875,""5000"":11875,""10000"":11875,""30000"":11875,""60000"":11875,""300000"":11875,""600000"":11875,""1800000"":11875,""3600000"":11875,""+Inf"":11875}"
2026-09-16T22:07:13Z,productcatalogservice,4149356,4149078,0,0,278,25087863,4149078,"{""0.5"":379693,""1"":379693,""5"":2122672,""10"":3164551,""25"":4138993,""50"":4148589,""100"":4149078,""250"":4149078,""500"":4149078,""1000"":4149078,""2500"":4149078,""5000"":4149078,""10000"":4149078,""30000"":4149078,""60000"":4149078,""300000"":4149078,""600000"":4149078,""1800000"":4149078,""3600000"":4149078,""+Inf"":4149078}"
2026-09-16T22:07:13Z,recommendationservice,579466,579303,0,0,163,33034712,579303,"{""0.5"":0,""1"":0,""5"":28878,""10"":102945,""25"":238848,""50"":341934,""100"":464486,""250"":575365,""500"":579303,""1000"":579303,""2500"":579303,""5000"":579303,""10000"":579303,""30000"":579303,""60000"":579303,""300000"":579303,""600000"":579303,""1800000"":579303,""3600000"":579303,""+Inf"":579303}"
2026-09-16T22:07:13Z,redis-cart,0,0,0,0,0,0,0,
2026-09-16T22:07:13Z,shippingservice,359694,358266,0,0,1436,668455,358266,"{""0.5"":45296,""1"":45296,""5"":343931,""10"":358193,""25"":358232,""50"":358234,""100"":358256,""250"":358265,""500"":358266,""1000"":358266,""2500"":358266,""5000"":358266,""10000"":358266,""30000"":358266,""60000"":358266,""300000"":358266,""600000"":358266,""1800000"":358266,""3600000"":358266,""+Inf"":358266}"
2026-09-16T22:07:14Z,adservice,234039,234029,0,0,10,425473,234029,"{""0.5"":9736,""1"":9736,""5"":225709,""10"":233472,""25"":233925,""50"":233971,""100"":234029,""250"":234029,""500"":234029,""1000"":234029,""2500"":234029,""5000"":234029,""10000"":234029,""30000"":234029,""60000"":234029,""300000"":234029,""600000"":234029,""1800000"":234029,""3600000"":234029,""+Inf"":234029}"
2026-09-16T22:07:14Z,cartservice,934254,933502,0,0,753,4871811,933502,"{""0.5"":43,""1"":43,""5"":563949,""10"":813141,""25"":925791,""50"":933333,""100"":933484,""250"":933501,""500"":933502,""1000"":933502,""2500"":933502,""5000"":933502,""10000"":933502,""30000"":933502,""60000"":933502,""300000"":933502,""600000"":933502,""1800000"":933502,""3600000"":933502,""+Inf"":933502}"
2026-09-16T22:07:14Z,checkoutservice,9092,9091,0,0,1,653230,9091,"{""0.5"":0,""1"":0,""5"":0,""10"":0,""25"":0,""50"":2160,""100"":7608,""250"":9091,""500"":9091,""1000"":9091,""2500"":9091,""5000"":9091,""10000"":9091,""30000"":9091,""60000"":9091,""300000"":9091,""600000"":9091,""1800000"":9091,""3600000"":9091,""+Inf"":9091}"
2026-09-16T22:07:14Z,currencyservice,1446540,1446500,0,0,40,8599719,1446500,"{""0.5"":32971,""1"":32971,""5"":770995,""10"":1180949,""25"":1427712,""50"":1445451,""100"":1446485,""250"":1446497,""500"":1446500,""1000"":1446500,""2500"":1446500,""5000"":1446500,""10000"":1446500,""30000"":1446500,""60000"":1446500,""300000"":1446500,""600000"":1446500,""1800000"":1446500,""3600000"":1446500,""+Inf"":1446500}"
2026-09-16T22:07:14Z,emailservice,11313,11311,0,0,2,38297,11311,"{""0.5"":0,""1"":0,""5"":8968,""10"":11151,""25"":11303,""50"":11304,""100"":11308,""250"":11310,""500"":11311,""1000"":11311,""2500"":11311,""5000"":11311,""10000"":11311,""30000"":11311,""60000"":11311,""300000"":11311,""600000"":11311,""1800000"":11311,""3600000"":11311,""+Inf"":11311}"
2026-09-16T22:07:14Z,frontend,909587,898859,0,9635,1093,212381352,908494,"{""0.5"":0,""1"":0,""5"":11583,""10"":52127,""25"":123944,""50"":219249,""100"":379381,""250"":548585,""500"":802855,""1000"":899586,""2500"":907743,""5000"":908494,""10000"":908494,""30000"":908494,""60000"":908494,""300000"":908494,""600000"":908494,""1800000"":908494,""3600000"":908494,""+Inf"":908494}"
2026-09-16T22:07:14Z,paymentservice,11957,11879,0,0,82,26396,11875,"{""0.5"":87,""1"":87,""5"":11405,""10"":11819,""25"":11870,""50"":11870,""100"":11870,""250"":11875,""500"":11875,""1000"":11875,""2500"":11875,""5000"":11875,""10000"":11875,""30000"":11875,""60000"":11875,""300000"":11875,""600000"":11875,""1800000"":11875,""3600000"":11875,""+Inf"":11875}"
